"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","oxidoreduction-driven active transmembrane transporter activity","GO:0015453","2.8338378603289157e-7","6.547625001787524","69","386","13","20166","NDUFB9,NDUFA6,NDUFV3,UQCR10,NDUFB8,MT-ND2,MT-CO1,COX3,ND3,ND4,ND5,CYTB,ND6"
"GO:MF","primary active transmembrane transporter activity","GO:0015399","0.000015776708435901992","4.801983600444502","170","386","17","20166","ABCG5,ABCG8,ABCB1,NDUFB9,NDUFA6,NDUFV3,UQCR10,NDUFB8,ATP13A4,MT-ND2,MT-CO1,COX3,ND3,ND4,ND5,CYTB,ND6"
"GO:MF","receptor ligand activity","GO:0048018","0.000019468120170680533","4.710675981654832","500","386","30","20166","ENHO,MSMP,THBS4,RLN3,ALKAL2,GIP,IL6,GDF6,TAFA2,IFNG,FGF6,FGF23,TNFSF13B,ASIP,IL12B,CX3CL1,AGRP,CKLF,FGF13,EPGN,THNSL2,ANGPTL3,BMP4,SCG2,SEMA6B,CCL4,CCL5,APOA1,UTS2,NPPC"
"GO:MF","protein binding","GO:0005515","0.0000205265432279862","4.68768418182343","14832","386","328","20166","MED11,PSMB6,SKOR2,RNF165,ENHO,CD72,MSMP,CCBE1,IL7R,SHLD3,CENPH,THBS4,TBCA,RLN3,HAUS6,TJP2,TRIM14,ACOT12,PALM2AKAP2,BDP1,NHLH1,ARHGEF11,PBXIP1,S100A1,VRK2,CD248,ABCG5,ABCG8,CCDC167,IL20RA,PLN,CD24,RIPPLY2,GSTA2,ERICH1,ALKAL2,PINX1,CENPQ,CLIC5,ANKRD66,SMIM5,NME2,ANKFN1,ENDOV,NPB,MRPL27,CD300LG,SMAGP,NACA,KMT2D,HOXC10,KIF18B,C1QL1,ITGA2B,RDM1,SAMD14,GIP,KRT222,KRT24,KCNH2,RARRES2,LRRC61,ZNF467,OXSR1,ABCB1,TMEM196,IL6,HOXA9,HOXA10,OXNAD1,UBE2E1,HSBP1L1,TPMT,CD83,MYLK4,ZNF830,TUBB6,LYPLA1,VXN,LY96,GDF6,BAALC,SLC30A8,TMEM65,NDUFB9,TMEM71,CHRAC1,RPLP1,NME6,LRGUK,BEND7,GTSE1,IMMP2L,TAFA2,HMGA2,LLPH,IFNG,LRRC10,CRADD,SMDT1,RPS19BP1,DDX17,C22ORF23,FGF6,FGF23,PRMT8,TULP3,CD4,COL8A1,TRAT1,HJURP,NECTIN3,PCP4,RSPH1,NDUFV3,RPGR,SLC25A6,CRLF2,LYG2,EIF5B,NMS,POU3F3,SULT1C3,COL4A1,COL4A2,SOX1,TNFSF13B,SLITRK6,POU4F1,SCEL,LRCH1,NUDT15,RCBTB2,SKA3,SMCO4,RNASEK,TRIM28,ASIP,ACOT8,CD40,UBE2V1,RANBP1,CHCHD10,SMTN,EMID1,NFU1,NPM2,DOK2,CIAO1,ADRA2B,LCP2,NUDCD2,PWWP2A,IL12B,SPINK5,SPINK7,HAVCR1,TCOF1,MYOT,PLD6,HAGHL,PLK1,IL21R,CDIP1,C16ORF89,CCNF,SFPQ,IQCC,PPIE,IL22RA1,BGLAP,CX3CL1,CENPT,CARMIL2,AGRP,HSDL1,CKLF,TERF2IP,DSN1,JAGN1,FHIT,PPP4R2,KIF4B,TMSB15B,IL13RA1,FGF13,NOX1,CDX4,SH2D1A,AKAP14,MGARP,TMEM154,SH2D4A,CENPU,EPGN,CENPC,STAP1,CENPE,NMU,GABRG1,SH3BP2,TACC3,CD8A,THNSL2,M1AP,GPSM2,RGS13,PBX1,LRRC52,GLMN,SZT2,TSPAN1,PDZK1IP1,CMPK1,LDLRAD1,BSND,ANGPTL3,LEPR,NRARP,WDR31,CDC26,DPH7,GFI1B,CACFD1,PRC1,TP53BP1,DYDC2,PLAC9,SIRT1,COL13A1,CHCHD1,FUT11,ZP4,HHEX,PYROXD2,HPS6,COL17A1,BBIP1,CD5,VWCE,LRRC10B,CABP2,KNSTRN,VPS51,ASCL2,LRRC56,TESMIN,INCENP,EXD1,NUSAP1,EGLN3,RPS6KA5,GLRX5,C14ORF39,DLGAP5,TXNDC16,BMP4,MIS18BP1,TUBB,TMEM41A,UBXN7,SCG2,DAW1,ATR,FAM43A,ABCF3,RSRC1,RAB17,COL6A1,ICOS,CCDC141,RBM45,WIPF1,DLX2,CFAP221,KLHL12,LMOD1,EPS8L3,YOD1,G0S2,BCL2L15,ZNF76,MDFI,ANGPTL4,KANK3,SEMA6B,ANKRD24,C19ORF25,IFI30,ARRDC2,PEX11G,HAUS8,CPAMD8,SLC35E1,C19ORF44,KLF2,RAB8A,TICAM1,CCL4,CCL5,ZZEF1,RILP,SDF2,APPBP2,CRTAM,APOA4,APOA1,FXYD2,TEX12,SDHD,MRPS12,PAF1,TNFRSF9,UTS2,PER3,KLHL21,TNFRSF25,TNFRSF18,ANGPTL7,PLA2G2E,MIIP,KIAA2013,NPPC,GUCA2B,MT-ND2,MT-CO1,COX3,ND3"
"GO:MF","signaling receptor activator activity","GO:0030546","0.000027649788139524312","4.558308192033353","508","386","30","20166","ENHO,MSMP,THBS4,RLN3,ALKAL2,GIP,IL6,GDF6,TAFA2,IFNG,FGF6,FGF23,TNFSF13B,ASIP,IL12B,CX3CL1,AGRP,CKLF,FGF13,EPGN,THNSL2,ANGPTL3,BMP4,SCG2,SEMA6B,CCL4,CCL5,APOA1,UTS2,NPPC"
"GO:MF","extracellular matrix structural constituent conferring tensile strength","GO:0030020","0.000032695026062888926","4.485518312102583","41","386","9","20166","COL28A1,COL8A1,COL4A1,COL4A2,COL9A3,COL25A1,COL13A1,COL17A1,COL6A1"
"GO:MF","NADH dehydrogenase (ubiquinone) activity","GO:0008137","0.000032695026062888926","4.485518312102583","41","386","9","20166","NDUFB9,NDUFA6,NDUFV3,NDUFB8,MT-ND2,ND3,ND4,ND5,ND6"
"GO:MF","electron transfer activity","GO:0009055","0.00003809760817561771","4.419102289120642","120","386","14","20166","NDUFB9,NDUFA6,NDUFV3,UQCR10,NDUFB8,SDHD,MT-ND2,MT-CO1,COX3,ND3,ND4,ND5,CYTB,ND6"
"GO:MF","NADH dehydrogenase (quinone) activity","GO:0050136","0.0000409144431207525","4.388123355553023","42","386","9","20166","NDUFB9,NDUFA6,NDUFV3,NDUFB8,MT-ND2,ND3,ND4,ND5,ND6"
"GO:MF","NADH dehydrogenase activity","GO:0003954","0.0000628887904460538","4.20142675807247","44","386","9","20166","NDUFB9,NDUFA6,NDUFV3,NDUFB8,MT-ND2,ND3,ND4,ND5,ND6"
